"inst"	"score"	"nss.teach"	"nss.all"	"spend"	"ssr"	"career"	"value"	"tariff"	"nss.feedback"	"rank"	"year"	"group"	"former_poly"
"Cambridge"	100	91.5285032932092	90.515275877793	9.74017415675696	11.5868511188856	81.437125748503	6.45047056186476	610.468213925326	74.7952684258417	1	2014	"Russell"	"No"
"Oxford"	96.2	92.83927975992	91.042291042291	9.66953862670651	11.0511628578256	75.9336099585062	7.30963573634727	583.166836215679	70.8352776481568	2	2014	"Russell"	"No"
"London School of Economics"	90.7	84.4864135671613	86.5280985373364	8.22286575751283	11.0872645732033	82.0773930753564	6.20273669151072	541.878597122299	71.683594952293	3	2014	"Russell"	"No"
"St Andrews"	88.3	91.0871302957634	87.7844311377245	7.85523685733081	12.5909131340585	73.828125	8.01368418433054	524.216776625824	66.6080562659846	4	2014	"None"	"No"
"UCL"	85.5	85.8809951269556	83.949666153056	9.02812540716612	9.95645882603571	81.5035799522673	7.12179584120983	510.880877742948	61.9013434519536	5	2014	"Russell"	"No"
"Durham"	82.3	89.5601256783776	89.6689497716895	6.38111630730703	15.0803276587178	77.8862478777589	6.17383014447111	511.54019789735	73.4015199131478	6	2014	"Russell"	"No"
"Bath"	82	91.5516442797592	91.7037037037037	6.69561307368948	16.8228792405823	79.4432548179872	6.45069086536506	480.80314232902	69.4193452821804	7	2014	"None"	"No"
"Surrey"	81.1	89.8583333333333	90.8697100966345	7.80424525314087	16.5774923770743	69.3590869183494	6.71550861384918	417.740632318501	73.3706517393043	8	2014	"None"	"No"
"Imperial College"	80.6	85.8439201451906	87.102633969119	8.28490082566195	11.7213533590714	84.3119266055046	6.67938696029811	566.60523715415	64.2506811989101	9	2014	"Russell"	"No"
"Warwick"	80.2	87.1369028534787	85.3408508457201	8.5620100677976	14.3097706361079	74.4422890397672	5.77197321087568	505.897495056033	62.7561475409836	10	2014	"Russell"	"No"
"Lancaster"	80	88.9745786918024	88.5054192812322	6.70308042661772	15.4186796207644	74.2749054224464	4.70933556339858	439.065298507465	72.5809213906491	11	2014	"1994"	"No"
"Exeter"	78.1	92.9513888888889	91.0882842865075	6.02528287362062	18.6617503568895	72.4412937527692	6.65765929832709	470.089151759955	74.0057764941124	12	2014	"Russell"	"No"
"Leicester"	77.5	89.9370561652679	90.2965828497743	7.87890047183706	12.928329680301	68.6908077994429	5.34594684841131	413.333911535127	75.6983420424489	13	2014	"1994"	"No"
"Loughborough"	76.3	88.6545668307738	89.2941176470588	6.74040989399293	16.8564505322731	71.4018691588785	5.6831022808268	410.980334316618	73.645508559327	14	2014	"1994"	"No"
"Birmingham"	75.4	89.2853836897158	87.4259259259259	8.36426858774612	14.834683370414	77.0330652368186	5.75336135003862	443.679860048108	68.4541885786238	15	2014	"Russell"	"No"
"York"	75.3	90.726701183432	89.1070766950722	7.20575974542562	15.473566816613	68.2584269662921	5.4131708958093	457.611796982168	71.9715492331629	16	2014	"Russell"	"No"
"UEA"	74.7	90.8249055684172	89.544235924933	6.94080409154594	13.5183481561332	67.4368619022031	5.97977948946381	418.098273572378	67.4823300024372	17	2014	"None"	"No"
"Heriot-Watt"	74.5	88.6493804019577	89.8333333333333	6.97362314963027	18.311269279351	73.2644017725259	5.50399310065724	390.796278158667	75.4396199683307	18	2014	"None"	"No"
"Edinburgh"	74.2	86.5875247318546	83.4860474802166	9.07236418983641	13.8924021920801	73.8830219333875	6.39916011135068	488.995945102935	53.6044670389199	19	2014	"Russell"	"No"
"Kent"	73.9	89.0738369611609	90.5540639492312	6.39109556574034	14.5523154579207	67.7377333912288	6.61593968227799	379.923700026131	69.7508896797153	20	2014	"None"	"No"
"Glasgow"	71.3	91.6611640411282	90.5390124387486	6.04924549830199	16.4454293276897	79.0887290167866	4.75938232574145	476.912109375002	69.0224769950219	21	2014	"Russell"	"No"
"SOAS"	71.1	88.8680815647108	83.5548172757475	7.02875272655166	11.848874661236	66.9642857142857	7.17062727467352	437.174698795181	60.1765489673551	22	2014	"1994"	"No"
"Bristol"	71	90.3357763763422	85.6623494660305	5.92958800031331	14.2227349599289	78.6239723063609	5.98015978695073	487.216807247735	65.9092974643279	23	2014	"Russell"	"No"
"Southampton"	70.9	88.6389669894824	88.1373569198751	6.488678434684	13.7162145513797	65.9824046920821	5.90034625283325	437.809080654258	66.6069718045896	24	2014	"Russell"	"No"
"Strathclyde"	70.5	89.2030518689492	87.3365803640092	6.55629176141333	18.3347573351243	71.1741791875348	5.5480316515925	465.407372400756	66.0104583205168	26	2014	"None"	"No"
"Newcastle"	69.6	88.0081611833716	87.8063725490196	5.78041480627971	15.3111043613339	76.0584488572499	5.8696903355898	437.869887455394	66.7740882760871	27	2014	"Russell"	"No"
"Nottingham"	69.5	89.1676278354479	87.6080691642651	6.82598282041716	13.9689995446029	70.4877376687793	5.48330344407016	439.279302670624	67.5717252519037	28	2014	"Russell"	"No"
"Cardiff"	68.7	88.5472905418916	87.1368463233821	6.6503569070155	14.236970540136	74.3669896842764	5.29685431507281	433.469435130256	66.69999600048	29	2014	"Russell"	"No"
"Aston"	68.6	84.6433439345752	82.0454545454546	6.4972709563505	16.1540362339453	76.2906309751434	6.09510827776147	398.047135605514	65.4	30	2014	"None"	"No"
"Manchester"	68.1	87.0101965074032	83.6434714620798	7.88180335241556	14.8247002209557	70.4455134909015	4.62209305696814	457.410985178728	66.9290600693468	31	2014	"Russell"	"No"
"King's College London"	68	87.9790069976674	84.5230153435624	7.16024326707718	11.663834475618	84.4836533471718	5.93719630719697	466.923636363636	64.0948764074888	32	2014	"Russell"	"No"
"Coventry"	67	88.5020054641632	86.3361266294227	3.91137760555852	14.6040309236261	69.1350342252645	7.09977284874399	293.944366787811	74.539706155849	33	2014	"Alliance"	"Yes"
"Leeds"	66.3	88.4833767810592	86.0285714285714	6.53876353796921	16.7629149195114	68.1119233677842	6.20141007911658	427.812777587974	69.2676796526905	34	2014	"Russell"	"No"
"Oxford Brookes"	66.2	87.775	85.3609792655508	5.89246802463288	17.325055466681	63.564875491481	6.7502708415907	353.091124822022	71.4635364635365	35	2014	"Alliance"	"Yes"
"Queen Mary"	65.8	86.896390060947	86.0268834010628	6.74238203178781	12.222690986673	71.8786464410735	5.10083570514412	416.939912455234	68.1047958481836	36	2014	"Russell"	"No"
"City"	65.6	78.0228953016933	77.6560266793711	7.99191704732797	18.556037066911	71.5447154471545	5.895567789924	390.53259452412	63.0380952380952	37	2014	"None"	"No"
"Reading"	65.5	87.5008927933719	88.3276255707762	6.08070372312959	15.597257529759	67.4022698612863	5.57859687254724	378.856242615203	65.4498714652956	38	2014	"None"	"No"
"Royal Holloway"	65.5	88.268156424581	87.720465890183	4.6286525974026	16.2488171911513	64.3306379155436	5.72752235704479	400.314020857474	69.8913984942368	39	2014	"1994"	"No"
"Sheffield"	65.5	89.805516092686	90.1549323396744	5.13335166809192	15.5102752633417	71.9789265722753	5.68439962918478	441.654622243079	67.7162575484276	40	2014	"Russell"	"No"
"Dundee"	65	88.4056576541903	89.8037706810312	5.91683870367787	14.4208652790282	72.2929936305732	5.23617093493371	395.687459389213	68.4178140143066	41	2014	"None"	"No"
"Huddersfield"	64.5	88.3272471010315	89.1628145865434	4.29864650453291	18.3564560088673	67.4607471575528	5.993524817399	316.482678214522	81.1184513750192	42	2014	"Alliance"	"Yes"
"Aberdeen"	64.2	86.5165415624131	88.135593220339	5.20027084749149	16.3785200250863	72.4540901502504	6.01297188262718	443.622878228782	64.7268078483686	43	2014	"None"	"No"
"Brunel"	63.4	83.6058970434222	83.9303000968054	6.6497263883259	17.4791293448386	56.3206024744486	5.59319041614124	356.543570219967	72.2598105548038	44	2014	"None"	"No"
"Keele"	62.2	90.3347977579155	89.9969687784177	3.80327044134576	16.4644582700312	75.7042253521127	6.61076049086174	356.116710875331	70.8893735611293	45	2014	"None"	"No"
"Chester"	62.1	88.5521651490929	86.3788300835654	4.08399106370712	16.3419644484644	63.9676113360324	5.39360836705678	296.117283950617	74.7456779142809	46	2014	"None"	"No"
"Northampton"	62	86.9617803580068	85.1386202450032	5.8573883161512	19.9717521496819	59.80985306828	7.07231162373092	299.312166172107	73.9088326446281	47	2014	"None"	"No"
"Portsmouth"	61.9	86.8598776921032	87.1489361702128	5.54709415190488	19.1844941141863	62.4378109452736	6.99306714413608	316.329012961117	68.4713781819727	48	2014	"Alliance"	"Yes"
"Queen's, Belfast"	61.9	87.1158325285463	85.8796821793417	4.98818388607474	15.62160153541	72.382342210872	4.90431474693354	388.226732673267	68.9644204116872	49	2014	"Russell"	"No"
"Sussex"	61.4	87.6828103182186	86.6647041507212	4.8087618855803	17.0782309517608	55.3333333333333	6.31718259414265	407.625847266155	62.5595483150032	50	2014	"1994"	"No"
"Goldsmiths"	61.3	88.807583568934	84.7638057218896	3.16121208345201	19.1848802211193	53.8255033557047	6.64138155084022	370.574316290131	70.2277873984281	51	2014	"1994"	"No"
"Bournemouth"	61.2	82.671104639068	78.3132530120482	6.47747570909805	21.4885114397633	61.3467656415694	7.15677091202095	345.127802690583	68.4048569527612	52	2014	"Alliance"	"Yes"
"University of the Arts London"	61.1	71.4552820193207	60.5493133583021	9.01939970717423	22.4189644602573	52.5940337224384	5.95406295754026	317.261463414634	63.9810426540284	53	2014	"None"	"No"
"Liverpool"	60.4	85.9521981186408	86.6948663718516	7.16760782652924	13.2791825104619	68.6336633663366	4.97045781649669	420.389330975538	64.376873990928	54	2014	"Russell"	"No"
"Robert Gordon"	59.9	86.7243867243867	87.2594303310238	3.97860937947346	19.6864847252677	75.074775672981	4.59928344683149	349.71949404762	70.6728181468666	55	2014	"None"	"No"
"Lincoln"	59.1	84.891680760248	86.1746696745085	3.81291537439078	19.4246126095451	66.7082294264339	4.38332771598697	324.022506925208	70.4718318937734	56	2014	"Alliance"	"No"
"Stirling"	59.1	88.848298404153	87.7927063339731	4.71637698530316	18.2757836213086	61.6483516483516	4.53237487960517	373.818070818071	70.3757780680858	57	2014	"None"	"No"
"Northumbria"	59	86.7130035764896	86.3305473173362	5.12622353147057	17.7485461934377	59.53293830603	5.03360146998775	331.6529209622	74.0686750890833	58	2014	"Alliance"	"Yes"
"Plymouth"	58.1	88.9377886443901	87.866927592955	5.94505404725993	16.7956563074379	60.2333931777379	6.00804320843523	315.44642402647	70.495867768595	59	2014	"Alliance"	"Yes"
"Swansea"	57.5	86.8085665484168	85.9847488824612	5.09038094756201	16.1322337608706	69.3288962839712	4.89796602940089	359.57191058625	64.8362640833948	60	2014	"None"	"No"
"Birmingham City"	57.3	82.5993861965598	81.3230681494155	5.56296100162651	21.0483941935565	63.413506012951	5.88239966713318	323.524683544304	72.3235210060017	61	2014	"Million"	"Yes"
"Hull"	57.1	87.8919497828286	86.6222328017139	4.46118475148807	19.8452951237562	66.4745437079731	4.38441718053214	343.642281879196	70.6154139277889	62	2014	"None"	"No"
"Essex"	56.8	84.3550624133148	83.0649639089395	5.19745683196958	16.3729377964613	55.7614826752619	4.14885337388138	342.498181818182	68.8058624326875	63	2014	"1994"	"No"
"UWE Bristol"	56.5	85.7478065700877	82.918874847126	3.22240035286833	21.7122953109754	63.7136990319742	7.79421291574706	322.228730226592	66.1400285772606	64	2014	"Alliance"	"Yes"
"Sunderland"	56.3	84.1816607331858	80.8387841477491	6.94142288804248	17.0166457348021	43.1698113207547	5.6640748492477	271.936288088643	71.7185697808535	65	2014	"Million"	"Yes"
"Winchester"	56.2	89.7921599579058	87.4276696475539	2.73826614003371	17.7274522023339	53.5885167464115	6.33489884488492	307.37982832618	75.4337995583132	66	2014	"Guild"	"No"
"Anglia Ruskin"	55.2	86.1826264122986	80.6881243063263	7.8292013767646	20.2090832402237	59.8396501457726	5.20019206145967	247.427493047279	73.5860230974237	67	2014	"Million"	"Yes"
"Brighton"	54.9	85.381091211995	80.185537583254	4.49870889886062	19.0078621554812	57.9787234042553	5.84412644355128	304.586180713743	68.1854973099081	68	2014	"None"	"Yes"
"Liverpool John Moores"	54.6	83.9443807936673	82.1963394342762	4.21507710250097	21.6107378771254	56.6119852695012	6.91258759932265	327.075065119584	73.7414569094849	69	2014	"Alliance"	"Yes"
"Edge Hill"	54.3	87.7135726626992	83.9230769230769	3.30106267110182	17.2497121933441	62.7165627165627	4.37346771001431	307.343233082707	74.7808703675227	70	2014	"None"	"No"
"Greenwich"	54.3	85.0946506736399	83.0716723549488	4.67674977127173	21.3457583893773	55.264564404062	6.46533499457417	285.564157706093	72.0118208683792	71	2014	"Alliance"	"Yes"
"Sheffield Hallam"	54.1	83.4059852084048	81.5025500196155	4.35445022699812	19.9775203979086	55.2464469307529	7.18425332357691	316.27813970322	67.4152459337644	72	2014	"Alliance"	"Yes"
"Nottingham Trent"	53.7	82.1268754935509	81.2006319115324	4.61078441864198	20.0364448910899	59.3230230522323	5.21736583016748	322.373724007561	66.8368958618511	73	2014	"Alliance"	"Yes"
"Bangor"	53.5	84.6125569769152	82.0987654320988	5.3738812901778	17.9055471275636	61.0077519379845	4.42586500195415	312.700305810396	65.8768887059792	74	2014	"None"	"No"
"Teesside"	53.4	86.7776689520078	86.3518197573657	5.02828366247756	20.1477173525333	51.2953367875648	4.84006363191385	320.882039122703	77.1984706291276	75	2014	"Alliance"	"Yes"
"Falmouth"	53.1	80.0748752079867	74.0432612312812	5.85165001513775	23.9414600199198	51.9503546099291	4.96245837117772	289.182326621924	68.3772075974675	76	2014	"Guild"	"No"
"Chichester"	52.4	89.625	87.4166666666667	3.26618886576483	18.7678754492976	49.7297297297297	3.72678031528566	307.176991150442	73.9572906239573	77	2014	"Guild"	"No"
"Bath Spa"	51.8	87.7824487651077	84.6396633350868	3.91919883954474	21.7630185548638	55.1686615886834	6.03077270265391	339.214137214137	72.4152453148031	78	2014	"Million"	"No"
"Derby"	51.2	85.1283830673144	83.5696413678065	4.78563965736105	18.7824499517519	49.4704049844237	4.67959989649669	288.388935108153	72.0364403955116	79	2014	"None"	"No"
"Gloucestershire"	50.9	84.8547933798272	83.1526271893244	5.08017452958822	22.2761382311826	56.2378167641326	6.83372234151807	295.014414414414	71.380892782645	80	2014	"None"	"No"
"Queen Margaret"	50.8	83.5611870623541	81.8424566088118	2.78787878787879	20.4517009241109	52.0833333333333	6.87085514834206	332.117647058824	60.7357057177129	81	2014	"None"	"No"
"Hertfordshire"	50.6	82.1751104848524	82.530737704918	4.19710433531334	19.5019885307319	56.9572506286672	7.01663649566708	312.502676977989	65.9488283853766	82	2014	"Alliance"	"Yes"
"De Montfort"	50.3	84.5808062789868	84.1428571428571	3.23462986198244	20.2315034442327	55.7584269662921	5.63561570104956	300.537722520486	70.0205573321151	83	2014	"None"	"Yes"
"West London"	50.1	84.3388558924664	79.3017456359102	6.12615482637783	21.6468243657753	50.4635761589404	4.48407136030583	234.467429577465	72.1556886227545	84	2014	"Million"	"Yes"
"Edinburgh Napier"	49.9	83.850513978288	82.993459022701	3.62842348250354	23.8444549053691	68.3076923076923	7.54474101954273	324.922776911076	66.7025365103766	85	2014	"Million"	"Yes"
"Salford"	49.9	81.8025226426626	80.670217487794	3.88712107558663	17.6087437072803	55.8008213552361	4.6371497777187	300.479591836735	67.1466666666667	86	2014	"Alliance"	"No"
"Central Lancashire"	49.7	83.2792072612208	83.727909303101	5.83887117773218	19.3	54.2192429022082	3.69341420448274	298.034694504145	72.5830110681424	87	2014	"None"	"Yes"
"Aberystwyth"	49.5	87.6975270065173	88.36129953588	4.79048215387233	19.4140227402421	53.6303630363036	3.29917670329793	327.004207573634	68.9179531160663	88	2014	"None"	"No"
"St Mary's, Twickenham"	49.3	89.090669824977	88.5263157894737	3.01256268961674	25.0046297975163	58.1162324649299	4.80738436801908	297.379707112971	72.5645076355977	89	2014	"Guild"	"No"
"Bradford"	49.2	80.2963248027708	78	5.60437218075555	19.3697765012195	67.2766415500538	3.58317584131124	310.809470124014	67.2305089958481	90	2014	"None"	"No"
"Staffordshire"	48.6	85.8187415816817	84.6805234795997	5.72527580608696	20.3361810401704	48.3187134502924	3.84551776811948	253.812318137731	72.0915936683572	92	2014	"Million"	"Yes"
"Manchester Met"	48.2	81.5425276309467	80.3272377285852	3.01062703755451	19.3552459222268	54.7189010429916	5.26756001524197	332.980099502488	68.6728454409107	93	2014	"Alliance"	"Yes"
"York St John"	47.8	85.9841644672871	82.7318156579678	5.87969094922737	20.9478893545947	50.8728179551122	4.47287472035794	301.476971116315	67.7233429394813	94	2014	"Guild"	"No"
"Worcester"	47.7	82.1611044678769	79.6698523023458	4.48399258659698	23.6153939367377	58.4343991179713	6.47866685148615	282.067444876782	68.9946077578709	95	2014	"Guild"	"No"
"Glasgow Caledonian"	47.3	82.8143213988343	82.9723425524825	4.25730195419206	21.4177039244639	55.8784676354029	5.70259353741496	355.418405564473	54.8309821666223	96	2014	"None"	"No"
"Ulster"	46.3	84.2185991024257	85.3469852104664	3.79164565651523	18.5929671968137	53.8523925385239	4.91021983060007	283.760217113665	70.4158145875937	97	2014	"None"	"Yes"
"University Campus Suffolk"	46.2	85.5743172816344	79.2153589315526	NA	20.7327607430618	48.6140724946695	2.5323284410948	290.8608	73.65	98	2014	"None"	"No"
"Westminster"	46	76.7864379305687	74.5405405405406	4.1457753173539	20.8319240005115	54.642409033877	6.39475019905656	326.376827094475	63.296952669116	99	2014	"None"	"Yes"
"Kingston"	44.9	81.1867582760775	78.3	4.37562099516702	20.3855437113541	55.1455514555146	4.32904356236232	312.971724524077	64.3921215756848	100	2014	"Alliance"	"Yes"
"Roehampton"	44.8	86.0011990407674	83.6930455635492	3.3035357438779	20.0265062087996	53.9697542533081	4.76881188295702	275.031098825155	69.1999679666854	102	2014	"None"	"No"
"Middlesex"	44.5	77.8825546506644	74.0211488996856	7.41801487680149	23.0271836696535	52.4835988753515	5.71947773938912	249.684139784946	66.98485281509	103	2014	"Million"	"Yes"
"Canterbury Christ Church"	44.2	85.2870115804382	83.910726182545	3.20348478906381	19.4512754359008	57.4660633484163	5.3723457896801	273.516920473773	71.0828110414722	104	2014	"Million"	"No"
"Cardiff Met"	43.8	80.6225603042739	76.9907963185274	3.58303886925795	23.3540983747508	48.2237339380197	5.77193336698637	311.798444976077	69.6358543417367	105	2014	"Alliance"	"No"
"West of Scotland"	43.8	82.9900124843945	83.7984173261141	3.49919358941745	21.7120806890028	51.7347725520432	4.09207778387711	287.745762711865	67.973366625052	106	2014	"Million"	"No"
"Leeds Beckett"	43.5	86.3817629902982	84.4634784677611	3.0940704138357	20.6879426234763	53.6245954692557	4.52967321898084	278.171000361141	72.5248584613921	107	2014	"None"	"Yes"
"Glyndŵr"	43.3	81.75	75.7297748123436	3.51548370531004	23.2205745527086	68.6626746506986	4.11415711947627	232.203761755486	69.9783297216203	108	2014	"None"	"No"
"Cumbria"	41.1	83.235624298366	78.3608195902049	3.11276642979652	18.5768488498689	56.3524590163934	5.92453977577465	252.887108013937	67.6488214143028	109	2014	"Million"	"No"
"Bedfordshire"	40.3	80.8378957391097	78.3166904422254	5.57964986942644	23.266043324281	56.3484708063021	4.56150833500703	213.849096258932	68.0342693955259	110	2014	"Million"	"No"
"Leeds Trinity"	40.2	86.4988558352403	84.1930116472546	2	23.3308466003793	62.3556581986143	1.81392213570634	286.266487213997	73.4985859258027	111	2014	"Guild"	"No"
"Southampton Solent"	40.2	80.309046961326	79.1379310344828	3.50123976051939	20.5244622715398	43.6022253129346	4.13056315460862	282.241753977494	64.6235521235521	112	2014	"Guild"	"No"
"London South Bank"	39.4	79.9964327120307	79.1919914193779	3.91394899940563	23.6721059192603	58.9170477529256	4.08894511754195	242.08234421365	68.0305626963725	113	2014	"None"	"No"
"Abertay Dundee"	34.5	82.8131502288806	81.8030050083472	1.83647636269698	23.9787392119692	52.5641025641026	4.99201824401368	315.531375166889	59.0757978723404	114	2014	"Million"	"No"
"Bolton"	33.1	82.5145711906744	77.7222222222222	3.40363462458154	20.5825997916471	40.4814004376368	3.16098226466576	270.188131313131	68.7271113084008	115	2014	"Million"	"No"
"London Met"	31.7	79.877687906885	75.6572029442692	2.09097981512922	21.6599255254502	50.0414250207125	4.91174176809493	228.855732725892	61.8358758548133	116	2014	"Million"	"Yes"
"East London"	31.2	80.0121465685944	76.140350877193	3.4938684696609	24.7920718243575	39.0545454545455	4.38764736156792	238.099834528406	68.7929077247419	117	2014	"Million"	"Yes"
