"inst"	"score"	"nss.teach"	"nss.all"	"spend"	"ssr"	"career"	"value"	"tariff"	"nss.feedback"	"rank"	"year"	"group"	"former_poly"
"Bucks New University"	30.1	79.4048320565704	73.0859835100118	3.85297655904467	24.0737372780234	48.0707395498392	2.25212295444494	236.882587859424	66.6196023061536	119	2014	"None"	"No"
"Cambridge"	100	91.0923401804569	90.2307692307692	9.67483112875609	11.5745714396678	85.7579729139362	5.95267773724743	615.827430555582	72.3512225126864	1	2015	"Russell"	"No"
"Oxford"	94.4	92.4634420697412	90.6453226613306	9.90024941686014	10.9975481710657	78.7304594978683	7.25916591749785	580.112068965518	71.4314254320247	2	2015	"Russell"	"No"
"St Andrews"	92.4	94.0927864758428	92.0415224913494	7.4889727831431	11.7668650958958	79.6019900497512	7.7348168722846	523.304047384007	75.6792118833217	3	2015	"None"	"No"
"Bath"	83.4	92.4923195084485	93.6923076923076	5.88516846845341	16.6325041123123	83.4033613445378	6.28770482760069	489.415845824411	74.3678425947275	4	2015	"None"	"No"
"Imperial College"	82.9	88.1824871228844	87.3165002935995	8.35142577951496	11.6615653425853	87.8286270691334	6.37774532543023	576.257868580894	69.2180876118699	5	2015	"Russell"	"No"
"Surrey"	82.5	91.4380966813153	90.9448818897637	7.48770291014795	15.4348884390784	73.3005733005733	6.65869678647064	422.313486370157	74.0985394824556	6	2015	"None"	"No"
"London School of Economics"	82	85.0808468078013	88.3411059293804	7.29936862005722	11.7604819932192	76.3257575757575	4.95712883952469	537.767826086951	71.4038359083644	7	2015	"Russell"	"No"
"Durham"	81.7	89.7827950843098	89.9543378995433	5.72356012348228	15.5688543717004	83.2273838630806	6.42713909760501	526.725617283957	71.8498199897137	8	2015	"Russell"	"No"
"Warwick"	80.7	87.8190899001109	87.1424604276589	8.56369498350063	13.8884738799864	79.0874524714828	5.99987992835725	509.558782365291	66.7277675942898	9	2015	"Russell"	"No"
"Lancaster"	80.5	90.1620618262297	88.4857142857142	7.6277700636764	14.9487793321242	73.1754161331626	5.77900381284999	448.533656174334	72.0521023765996	10	2015	"1994"	"No"
"UCL"	80.2	85.758920202462	83.3083458270864	8.7578404770779	10.24146214414	81.3264649066323	6.71858082425957	521.165545087484	62.1771494229904	11	2015	"Russell"	"No"
"Exeter"	79.5999999999999	91.7521598272138	90.2702702702702	6.64812347332913	17.216731300911	78.3126787416587	6.83968331791625	458.952232282235	73.9904988123515	12	2015	"Russell"	"No"
"Heriot-Watt"	79.5	88.0083941241131	91.2660256410256	7.63301718862991	16.4110322162373	78.2085561497326	5.90342173332591	423.500446827524	77.1771291483406	13	2015	"None"	"No"
"UEA"	76.0999999999999	91.7038358608385	90.6860409718913	7.28197162208928	13.0495935304153	69.2140921409213	5.85669998979196	430.763535400279	69.7907750832144	14	2015	"None"	"No"
"Loughborough"	74.5	86.8339270825437	88.4335154826957	6.5307926059513	15.5512012486102	75.9332023575638	5.90954420212274	406.512996389891	72.2946347377993	15	2015	"1994"	"No"
"York"	74	88.8231949971575	87.8181818181818	6.4681615390589	14.9602196514744	75.2470098803952	5.55081492882951	446.319649122807	68.5173386729771	16	2015	"Russell"	"No"
"Birmingham"	73.5	89.5763965963743	87.4514158800666	7.54393140775322	14.5404666984119	80.3215242631735	5.83910931098761	439.01195997071	69.5657003221148	17	2015	"Russell"	"No"
"Edinburgh"	72.7	84.8342682304946	81.973898858075	9.24948783045421	13.8200394099682	75.614671503426	6.54047383314922	489.223233404711	55.4513194925969	18	2015	"Russell"	"No"
"Southampton"	72.5	88.5863362139246	88.8502499456639	6.57991866436642	12.7639211956218	76.079734219269	6.27889543114156	431.136656493726	67.1477005998435	19	2015	"Russell"	"No"
"Kent"	71.9	86.9690744545	87.5166592625499	5.84164610101552	13.5934417951998	71.1111111111111	6.194034311632	372.031540411151	68.9687333451767	20	2015	"None"	"No"
"Leicester"	71	89.0124053487997	88.9246619446233	7.16940378528385	12.9461821127084	71.2477396021699	5.96268113468174	401.321731369924	72.7876248791492	21	2015	"1994"	"No"
"Aston"	70.4	86.5485252140818	87.0123691722169	5.81296810395747	16.1509618257311	73.5052754982415	6.21789830877714	381.3974522293	72.5285171102661	22	2015	"None"	"No"
"Nottingham"	70.4	88.1026014189557	87.6045074518357	6.69771478760411	14.0658023391364	77.4114441416893	5.94375929311254	441.980698706814	68.6306601200218	22	2015	"Russell"	"No"
"SOAS"	69.4	89.8644421272158	88.0199667221297	5.99916527545909	11.6278495843975	66.9090909090909	7.10763509078976	422.410901467505	66.6555740432612	24	2015	"1994"	"No"
"Glasgow"	69.3	91.6839016882304	89.9077277970011	6.18141901107253	15.2375287589635	74.9512670565302	4.50378115548786	487.428348301446	68.1774497366701	25	2015	"Russell"	"No"
"Cardiff"	69	88.2008684160845	89.1132075471698	7.51726979331181	13.0348561790011	77.8547854785478	5.708518122037	423.446987032799	67.3517100946491	26	2015	"Russell"	"No"
"Coventry"	68.9	90.8834075844833	88.5770234986945	3.7148754957415	15.2987651612507	71.8936516549104	6.43583446359456	313.161044973544	80.145204764803	27	2015	"Alliance"	"Yes"
"Leeds"	68.5999999999999	89.142008619753	87.1234067207415	6.64164204249204	14.6664462801428	70.0764111412373	6.36515880230485	434.05889698231	71.475371814571	28	2015	"Russell"	"No"
"Newcastle"	68.5999999999999	89.2114452493876	89.8520525109397	5.30769496762801	15.1852461070426	80.3017944535073	5.46372645673925	438.07673060884	71.0786151731033	28	2015	"Russell"	"No"
"Reading"	68.3	88.1818181818182	87.3888888888889	6.82566308669079	14.7104041945794	69.5544554455445	5.04568571254344	375.481643356643	67.7286856127886	30	2015	"None"	"No"
"University of the Arts London"	67.4	77.2061272061272	70.5059920106524	9.85374639769452	18.6890620026506	54.4333076329992	6.22127161383285	343.133956386292	69.0790350526456	31	2015	"None"	"No"
"Queen Mary"	67.2	88.1784076698624	88.2136894824707	7.28763957091775	13.9915665469178	70.0315457413249	4.77637249418195	424.481547354381	69.8193694594414	32	2015	"Russell"	"No"
"Manchester"	66.2	87.1948122973553	84.0443819346772	7.15416102318511	13.8977142079429	72.0774729075397	4.96199166303419	442.396455595382	68.7458983093222	33	2015	"Russell"	"No"
"Bristol"	66.0999999999999	89.2041987062126	86.1606053209665	5.28777769404671	14.0555839779724	79.470802919708	5.86308364732479	482.781684597218	66.6634151099839	34	2015	"Russell"	"No"
"City"	66	85.683445063061	87.4431301182893	6.79300824384076	17.5233480508189	71.1318795430944	5.85355672978089	394.561583577711	71.673038412525	35	2015	"None"	"No"
"Royal Holloway"	65.2	90.3251835713709	88.9068564036222	4.32546374112952	15.3877104095905	63.700707785642	5.21843081191043	405.131319358815	70.427890192035	36	2015	"1994"	"No"
"Sheffield"	65.0999999999999	90.1953383032933	89.8736564208938	5.74185208465297	14.9352469309963	72.2417427969079	5.52772668340799	438.812008978675	70.0109380304001	37	2015	"Russell"	"No"
"Strathclyde"	64.8	88.0174836091164	87.1999999999999	5.96254791452322	19.3284580506927	75.0473783954516	5.32612360558126	470.237255836112	63.5358839709927	38	2015	"None"	"No"
"Oxford Brookes"	64.5999999999999	89.2942156629374	85.5310049893086	5.55756160285511	16.8950254798864	63.4807417974322	6.22498480725024	369.531704781704	73.2469512195122	39	2015	"Alliance"	"Yes"
"King's College London"	64.5	86.9538991813873	82.9142266620737	6.59131736647377	11.4386920418336	82.2222222222222	6.24047631881052	469.679281345565	65.414311319454	40	2015	"Russell"	"No"
"Aberdeen"	62.5	88.9096962130669	87.9511382565241	4.94290654664648	15.5027206872238	76.6051660516605	5.33033730345184	444.321818181816	67.0903641207815	41	2015	"None"	"No"
"Keele"	62.5	90.4724716907458	91.90625	3.70419772629155	15.1700523351983	69.3320790216368	5.61432305123078	383.533674963396	73.1168019987507	41	2015	"None"	"No"
"Sussex"	61.9	88.5049632492233	88.6906561838524	5.99283209404359	16.5284738645886	54.9033643521832	5.47869528579877	408.576730190571	65.0066642433054	43	2015	"1994"	"No"
"Northampton"	61.7	89.1063647403386	86.843607305936	6.2628812314737	19.7843755685307	58.3643122676579	6.5357103697715	280.243990384615	77.4204603872736	44	2015	"None"	"No"
"Liverpool"	61.3	87.3850506955906	88.3163457908644	6.58142058529033	12.7477488943418	72.2316145393068	5.67999507313977	414.234285714285	68.4385256724638	45	2015	"Russell"	"No"
"Queen's, Belfast"	60.8	89.5770151636073	87.9336028942328	4.58633256610039	15.5143061090148	75.3461538461538	4.96211426713685	391.126143790849	72.9226056248138	46	2015	"Russell"	"No"
"Dundee"	60.5	89.7213788176459	90.2857142857142	5.68320006102437	14.8585901041435	71.4521452145214	5.75251900087296	408.737528779739	69.8386636207881	47	2015	"None"	"No"
"Goldsmiths"	60	91.2543728135931	88.4743504330446	3.82985928076837	16.9161461040948	53.3632286995515	6.4545856600402	345.75	70.2933333333333	48	2015	"1994"	"No"
"UWE Bristol"	59.7	88.9268591247577	87.9542670477745	3.27595265108145	19.9550240927858	68.4995612752267	7.68009643591555	339.178082191781	70.9739279448366	49	2015	"Alliance"	"Yes"
"Derby"	59.3	88.5415295511386	86.5334034718569	5.09809843277426	16.8179374510264	56.3648293963254	5.22104382192258	305.773347897323	76.1884706501711	50	2015	"None"	"No"
"Robert Gordon"	59.1	86.291097865795	87.8648233486943	3.63114497472162	19.2751056968719	82.3643410852713	4.7625612698986	384.17391304348	70.4363859864782	51	2015	"None"	"No"
"Brunel"	58.7	84.3946477510881	86.6817155756207	5.77816873081401	16.9098649655008	60.7372732592159	4.46450603439068	352.159597030754	72.505157297576	52	2015	"None"	"No"
"Falmouth"	58.6	79.1380387257963	70.5	6.44546979865771	22.9876347853739	61.7549668874172	5.54050959060979	316.172448979591	65.6015976035946	53	2015	"Guild"	"No"
"Essex"	58.5	85.8762399622106	86.2665585293322	4.65725967396327	16.0602261770975	52.3844460748349	4.72886118230326	343.046171829339	72.0920185765201	54	2015	"1994"	"No"
"Portsmouth"	58.4	86.8984247691472	87.3940447728754	4.93123821225618	18.5530042701914	63.2419298854564	7.20818207309094	313.980617977529	70.3985066851883	55	2015	"Alliance"	"Yes"
"Huddersfield"	58.3	87.527254072079	86.1901101716628	3.74086194785339	18.3013387729059	67.2902191341528	5.56954932207846	334.552370842179	78.6168684588549	56	2015	"Alliance"	"Yes"
"Nottingham Trent"	57.8	85.1150287571893	86.314736052039	4.40812930324055	17.1577053237444	62.6461211477151	5.58485259324241	319.98864380869	72.8032008002	57	2015	"Alliance"	"Yes"
"Swansea"	57.8	85.9069675636554	84.5263157894736	4.82690108421993	15.5032146039596	77.7545691906005	5.67419391661505	340.435393258426	68.7851844057452	57	2015	"None"	"No"
"Winchester"	57.6	91.4931588340273	89.3657606103958	2.95329816709292	17.2542629076458	53.9215686274509	6.38665671456117	322.333333333333	77.6593720266412	59	2015	"Guild"	"No"
"Northumbria"	57.4	86.5074958356468	87.1039466370205	4.27084040266938	18.484366774979	62.0509243111266	5.73734645402103	365.529506871463	72.7595977554308	60	2015	"Alliance"	"Yes"
"Chester"	57.3	87.1637150196025	86.7388362652232	4.39476878842466	16.8808201868335	70.7824838478104	4.46376658561598	302.365283738674	74.5877264125439	61	2015	"None"	"No"
"Brighton"	56.9	84.7133387603209	83.2286578274017	3.98142900676199	18.3173141957844	59.0504451038575	6.09451181357814	315.745142857142	70.6658612518005	62	2015	"None"	"Yes"
"Stirling"	56.6	87.7549057329742	85.8352578906851	4.21075091640184	15.6898912093226	64.2791551882461	3.9342336993042	380.206418039896	66.5435518621114	63	2015	"None"	"No"
"Glyndŵr"	55.7	83.25	80.8125	3.8822591688575	20.0695158079273	62.4793388429752	4.74962678043001	287.447098976109	75.2	64	2015	"None"	"No"
"Lincoln"	55.3	85.1095016382134	84.361005856011	4.06486550821233	18.633526098649	69.5014662756598	3.41780194269656	337.700631199278	72.0463480240016	65	2015	"Alliance"	"No"
"Hertfordshire"	55.2	82.6224328593996	81.7798841495524	4.91852881064094	18.3452549943204	62.0058565153733	6.83868266581228	343.863943161634	66.4771530848599	66	2015	"Alliance"	"Yes"
"Central Lancashire"	55.1	85.6908793009284	85.65625	5.7951112702554	17.1735755461484	55.6083302886371	4.15960572959044	336.870592648162	75.1390885791085	67	2015	"None"	"Yes"
"Plymouth"	54.8	87.4576647604241	85.2706299911268	6.0400471881628	16.1968428526956	58.2114361702127	5.09291558797407	315.703527815468	70.3139571028908	68	2015	"Alliance"	"Yes"
"Bath Spa"	54.5	89.7112139017377	87.7622377622377	4.46398006100059	20.026318923126	57.9999999999999	5.67868186643282	331.762093576526	75.7232956251877	69	2015	"Million"	"No"
"Queen Margaret"	54.5	88.0673841834347	83.7383177570093	2.94941634241245	20.4920992115637	68.4210526315789	6.90348071495766	338.782374100719	61.8976279650436	69	2015	"None"	"No"
"Bournemouth"	53.8	83.7424547283702	79.3870967741935	5.83625313263204	21.5725040266956	64.2478813559322	5.53202797089961	336.422631804547	68.8740015459933	71	2015	"Alliance"	"Yes"
"Manchester Met"	53.8	83.2818462656732	82.0610687022901	3.23771392351574	18.2176522289864	58.3333333333333	5.77648425945489	343.664851277754	71.2218181818181	71	2015	"Alliance"	"Yes"
"Sheffield Hallam"	53.5	84.4688827793051	81.8036392721455	4.82400404580413	18.3874355707062	57.818620066285	6.6079876585533	321.113	69.2353811103561	73	2015	"Alliance"	"Yes"
"Gloucestershire"	53.3	84.8732179780171	82.4477351916376	4.83973811557073	23.5580129030048	61.2556053811659	7.37215239591516	295.055360896986	73.1900452488687	74	2015	"None"	"No"
"Edge Hill"	53	88.0043501903208	87.0434782608695	3.8453003050148	16.8194208315835	61.0223642172524	4.44023066973268	307.806374501992	77.9885157473464	75	2015	"None"	"No"
"Hull"	53	89.4017789663391	89.4651162790697	4.18078099844581	17.796565555841	55.4585152838428	5.4027249213052	332.833674723474	73.3246584255042	75	2015	"None"	"No"
"Sunderland"	52.9	85.6271864067966	82.48	6.8751719032182	17.8918792970152	49.6727272727272	4.29770062229074	302.66178343949	72.8896363927598	77	2015	"Million"	"Yes"
"Edinburgh Napier"	52.6	86.9150548177199	83.7076648841354	3.77312455202073	21.6473217066864	63.3220910623946	7.01683725640083	347.981331168831	70.9020784229697	78	2015	"Million"	"Yes"
"University Campus Suffolk"	52.6	84.5373693243875	82.8446662507797	NA	19.1693223172417	60.9009009009009	4.02656837606837	338.101449275362	74.7906511686039	78	2015	"None"	"No"
"Chichester"	52.5	89.5219566425791	87.3614190687361	3.33839657282741	18.6506440403976	61.1045828437132	5.26554235223193	305.681660899653	74.3943098466325	80	2015	"Guild"	"No"
"Liverpool John Moores"	52.5	84.3217016271319	81.7967830521773	3.81057692307692	19.7253290854101	55.4468802698145	6.79592614322226	335.860697863132	74.0414020230533	80	2015	"Alliance"	"Yes"
"Bangor"	52.4	85.6437652150392	83.8735818476499	4.7343077438444	17.7585184939545	65.6202143950995	4.41916222658341	305.45942647956	71.0759904741286	82	2015	"None"	"No"
"Bradford"	52.1	81.3723448563098	82.276897414512	4.71755615743842	18.6104072214401	69.434306569343	5.80038398996924	319.877867746289	68.6312104034678	83	2015	"None"	"No"
"Teesside"	51.8	85.3947225540232	84.672166739036	4.57383004189108	18.8051456562552	53.6445012787723	4.68649383040007	323.572972972973	78.3964558721334	84	2015	"Alliance"	"Yes"
"De Montfort"	51.7	84.8030821917808	83.1765041345879	3.46759313324769	18.1454454369747	54.3587896253602	6.0486862124265	312.684570646595	71.33394243947	85	2015	"None"	"Yes"
"Middlesex"	51.6	82.9391669951386	79.5795006570302	6.24186326165725	20.5451152151938	53.6710719530102	5.25858667009447	287.104683195592	72.8938500421229	86	2015	"Million"	"Yes"
"Greenwich"	51.3	85.4233282357848	83.9444444444444	3.81857955092994	21.5164226263811	53.6159600997506	6.58774280628313	312.104874446085	71.9435649613953	87	2015	"Alliance"	"Yes"
"Birmingham City"	50.2	83.2855357011545	82.5345486621581	4.22638430441716	21.2184110248094	63.2423060251408	6.05392575010199	316.558042852574	72.2232022108543	88	2015	"Million"	"Yes"
"York St John"	49.8	89.0245594560843	86.1265260821309	4.0753392049512	21.0982932680887	61.9638826185101	4.89576753000631	302.157539384846	77.2262935820564	89	2015	"Guild"	"No"
"Staffordshire"	48.8	85.9350716629252	83.5521769177608	5.07076215734764	17.7321315974369	55.2558782849239	4.24518571535293	273.09111747851	71.1091172613706	90	2015	"Million"	"Yes"
"Glasgow Caledonian"	48.3	83.2809351068117	82.1727917472598	4.02566608373624	20.8981053455007	64.3324607329843	6.12101063829787	370.346625766871	61.3851808860514	91	2015	"None"	"No"
"Canterbury Christ Church"	48.1	86.6685169765935	85.0906400295967	2.9757325184253	18.9483068176436	58.1899775617053	6.50937114673242	276.591363636363	71.3651498335183	92	2015	"Million"	"No"
"Ulster"	47.8	86.4452606876849	87.7421986538853	3.51006201194739	19.1828392139242	51.2082092022508	5.93806096564321	309.336888888888	73.7325495958853	93	2015	"None"	"Yes"
"Salford"	47.6	83.3439761600681	79.93182786536	3.83589005425507	16.974325148122	60.1585728444003	4.94409379506676	340.534838076546	68.3141762452107	94	2015	"Alliance"	"No"
"Westminster"	47.5	79.8987170830519	80.2212628170534	4.59094548481065	20.3258574152316	54.158215010142	6.49348314606741	317.126843657817	65.1255738590331	95	2015	"None"	"Yes"
"St Mary's, Twickenham"	47.2	87.5921052631579	86.4353312302839	2.98039106971242	22.3527770148062	66.3551401869158	4.40252612633166	293.683544303797	72.6650521217226	96	2015	"Guild"	"No"
"West London"	47.1	81.8603820746295	76.3701067615658	5.37691326530612	18.3490797312113	62.7577319587628	3.28324725629438	255.701007838745	69.269197830431	97	2015	"Million"	"Yes"
"Cardiff Met"	47	84.1674158425731	82.754491017964	3.45412425412425	20.252890493474	53.1225905936777	5.0371199537806	303.767676767676	74.0110285303284	98	2015	"Alliance"	"No"
"Kingston"	47	82.3952879581151	80.3051979017644	4.90842308832307	19.3806798259239	57.8208832026413	4.01058586395568	298.312279463656	66.525504377617	98	2015	"Alliance"	"Yes"
"Roehampton"	46.4	87.2367028950658	85.802231627549	3.61320571648639	20.2086445163949	53.7715517241379	5.30743971288549	286.522421524663	72.037222179497	100	2015	"None"	"No"
"Abertay Dundee"	46.3	86.25	83.6327345309381	2.3631534805703	21.3270164083778	67.7033492822966	6.62769128850612	330.042452830188	59.6215351812366	101	2015	"Million"	"No"
"Worcester"	44.7	85.4845719252498	84.1807909604519	3.3339322765161	21.0537453020951	64.3062200956937	5.35078669812147	300.110294117647	69.807876206207	103	2015	"Guild"	"No"
"Cumbria"	44.5	87.2938232283016	82.3342415985467	2.56088784006785	20.8394679834358	59.5412844036697	6.137762231291	288.158112582781	77.1904285324356	104	2015	"Million"	"No"
"Anglia Ruskin"	44.1	85.7857330876546	80.5526315789473	7.82036755561696	23.0271401019191	61.8231665524331	3.44670574443141	251.850363566781	71.6022739235709	105	2015	"Million"	"Yes"
"Aberystwyth"	43.8	84.2225329310471	82.1176470588235	4.53337588826818	19.9755478360313	53.9636363636363	4.50306505105692	324.985135827783	65.1202446051625	106	2015	"None"	"No"
"Southampton Solent"	43.2	79.8241076047594	77.670572019297	3.51089049352396	18.8376016952999	48.4777517564402	5.0242732535001	298.637330754352	67.4710424710424	107	2015	"Guild"	"No"
"Leeds Beckett"	42.6	85.5068150705315	83.3214370687603	3.21092889841803	19.8586050612006	60.7101947308132	5.02675830558854	279.962610145272	69.6238095238095	108	2015	"None"	"Yes"
"East London"	41	81.7451961042379	77.7924130663856	5.8127849938112	26.2766601630341	44.6186742694226	5.92030141975475	278.188183807439	70.3662772339753	109	2015	"Million"	"Yes"
"West of Scotland"	40.1	82.9240374609781	83.9850249584026	3.52303210110959	21.9779032194172	56.7349926793557	5.04613969583826	298.546721311475	67.7583333333333	110	2015	"Million"	"No"
"Leeds Trinity"	39.7999999999999	88.1199538638985	86.3076923076922	2.29958932238193	23.5693935131557	57.8947368421052	3.24330010604453	279.63596491228	76.9029678609872	111	2015	"Guild"	"No"
"London South Bank"	37.1	80.6538942107455	80.2998750520616	3.79055639097744	24.2357362973682	56.4960629921259	5.53461446645977	233.307996832937	65.7951706910907	112	2015	"None"	"No"
"Bolton"	35.4	83.3790865984527	77.5663495242864	3.40700325732899	19.8698093273645	53.7074148296593	3.23028969563623	275.428835489833	71.1901668831817	113	2015	"Million"	"No"
"Bucks New University"	32	81.7933545744196	77.7878925807919	3.13176519394316	22.1823639612911	44.4933920704845	4.02444495710158	249.742393509127	69.8056665455866	114	2015	"None"	"No"
"Bedfordshire"	30.7	81.2791093945246	81.4461118690313	4.41497488488907	20.8532459538225	53.7780803267529	3.87295350360183	224.695813953488	71.5089374829869	115	2015	"Million"	"No"
